"Timestamp","Outdoor Temperature","Outdoor Humidity","Dew Point","Heat Index","Wind Chill","Barometric Pressure","Rain","Wind Speed","Wind Average","Peak Wind","Wind Direction","Indoor Temperature","Indoor Humidity"
"2022-06-28 7:36:00 PM","30.61111","58","21.66667","33.33333","30.55556","1010","133.096","0","0","0","180","22.38889","57"
